Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Dowloading OR_GLM-L2-LCFA_G18_s20231100142200_e20231100142400_c20231100142418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100142200_e20231100142400_c20231100142418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100142400_e20231100143000_c20231100143018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100142400_e20231100143000_c20231100143018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100143000_e20231100143200_c20231100143221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100143000_e20231100143200_c20231100143221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100143200_e20231100143400_c20231100143418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100143200_e20231100143400_c20231100143418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100143400_e20231100144000_c20231100144019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100143400_e20231100144000_c20231100144019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100144000_e20231100144200_c20231100144222.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100144000_e20231100144200_c20231100144222.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100144200_e20231100144400_c20231100144414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100144200_e20231100144400_c20231100144414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100144400_e20231100145000_c20231100145015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100144400_e20231100145000_c20231100145015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100145000_e20231100145200_c20231100145219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100145000_e20231100145200_c20231100145219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100145200_e20231100145400_c20231100145422.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100145200_e20231100145400_c20231100145422.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100145400_e20231100146000_c20231100146015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100145400_e20231100146000_c20231100146015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100146000_e20231100146200_c20231100146217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100146000_e20231100146200_c20231100146217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100146200_e20231100146400_c20231100146541.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100146200_e20231100146400_c20231100146541.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100146400_e20231100147000_c20231100147022.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100146400_e20231100147000_c20231100147022.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100147000_e20231100147200_c20231100147221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100147000_e20231100147200_c20231100147221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100147200_e20231100147400_c20231100147415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100147200_e20231100147400_c20231100147415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100147400_e20231100148000_c20231100148015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100147400_e20231100148000_c20231100148015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100148000_e20231100148200_c20231100148219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100148000_e20231100148200_c20231100148219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100148200_e20231100148400_c20231100148416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100148200_e20231100148400_c20231100148416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100148400_e20231100149000_c20231100149018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100148400_e20231100149000_c20231100149018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100149000_e20231100149200_c20231100149216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100149000_e20231100149200_c20231100149216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100149200_e20231100149400_c20231100149417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100149200_e20231100149400_c20231100149417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100149400_e20231100150000_c20231100150017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100149400_e20231100150000_c20231100150017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100150000_e20231100150200_c20231100150214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100150000_e20231100150200_c20231100150214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100150200_e20231100150400_c20231100150416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100150200_e20231100150400_c20231100150416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100150400_e20231100151000_c20231100151017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100150400_e20231100151000_c20231100151017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100151000_e20231100151200_c20231100151219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100151000_e20231100151200_c20231100151219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100151200_e20231100151400_c20231100151418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100151200_e20231100151400_c20231100151418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100151400_e20231100152000_c20231100152018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100151400_e20231100152000_c20231100152018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100152000_e20231100152200_c20231100152218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100152000_e20231100152200_c20231100152218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100152200_e20231100152400_c20231100152417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100152200_e20231100152400_c20231100152417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100152400_e20231100153000_c20231100153019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100152400_e20231100153000_c20231100153019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100153000_e20231100153200_c20231100153223.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100153000_e20231100153200_c20231100153223.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100153200_e20231100153400_c20231100153418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100153200_e20231100153400_c20231100153418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100153400_e20231100154000_c20231100154017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100153400_e20231100154000_c20231100154017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100154000_e20231100154200_c20231100154217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100154000_e20231100154200_c20231100154217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100154200_e20231100154400_c20231100154426.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100154200_e20231100154400_c20231100154426.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100154400_e20231100155000_c20231100155019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100154400_e20231100155000_c20231100155019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100155000_e20231100155200_c20231100155219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100155000_e20231100155200_c20231100155219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100155200_e20231100155400_c20231100155417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100155200_e20231100155400_c20231100155417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100155400_e20231100156000_c20231100156020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100155400_e20231100156000_c20231100156020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100156000_e20231100156200_c20231100156220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100156000_e20231100156200_c20231100156220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100156200_e20231100156400_c20231100156540.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100156200_e20231100156400_c20231100156540.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100156400_e20231100157000_c20231100157015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100156400_e20231100157000_c20231100157015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100157000_e20231100157200_c20231100157216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100157000_e20231100157200_c20231100157216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100157200_e20231100157400_c20231100157417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100157200_e20231100157400_c20231100157417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100157400_e20231100158000_c20231100158017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100157400_e20231100158000_c20231100158017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100158000_e20231100158200_c20231100158218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100158000_e20231100158200_c20231100158218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100158200_e20231100158400_c20231100158417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100158200_e20231100158400_c20231100158417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100158400_e20231100159000_c20231100159016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100158400_e20231100159000_c20231100159016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100159000_e20231100159200_c20231100159216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100159000_e20231100159200_c20231100159216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100159200_e20231100159400_c20231100159415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100159200_e20231100159400_c20231100159415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100159400_e20231100200000_c20231100200015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100159400_e20231100200000_c20231100200015.nc
Converting OR_GLM-L2-LCFA_G18_s20231100037000_e20231100037200_c20231100037219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100020000_e20231100020200_c20231100020216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100044200_e20231100044400_c20231100044415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100135200_e20231100135400_c20231100135419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029000_e20231100029200_c20231100029217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100001400_e20231100002000_c20231100002018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100118400_e20231100119000_c20231100119020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007000_e20231100007200_c20231100007227.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100056000_e20231100056200_c20231100056219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100044000_e20231100044200_c20231100044221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100123400_e20231100124000_c20231100124016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007200_e20231100007400_c20231100007417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100030200_e20231100030400_c20231100030417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100158200_e20231100158400_c20231100158417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100120400_e20231100121000_c20231100121018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100119200_e20231100119400_c20231100119417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100136200_e20231100136400_c20231100136418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034000_e20231100034200_c20231100034217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100004200_e20231100004400_c20231100004414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100138200_e20231100138400_c20231100138418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100117200_e20231100117400_c20231100117417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057000_e20231100057200_c20231100057220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100052200_e20231100052400_c20231100052415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100142200_e20231100142400_c20231100142418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100113400_e20231100114000_c20231100114018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100128400_e20231100129000_c20231100129022.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100146000_e20231100146200_c20231100146217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100133400_e20231100134000_c20231100134014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100103200_e20231100103400_c20231100103416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100022000_e20231100022200_c20231100022216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100136400_e20231100137000_c20231100137015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051200_e20231100051400_c20231100051416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017000_e20231100017200_c20231100017220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100110000_e20231100110200_c20231100110214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100121000_e20231100121200_c20231100121215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100104200_e20231100104400_c20231100104419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100129200_e20231100129400_c20231100129421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100158400_e20231100159000_c20231100159016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100130200_e20231100130400_c20231100130418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011200_e20231100011400_c20231100011415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100143000_e20231100143200_c20231100143221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100109400_e20231100110000_c20231100110015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100105200_e20231100105400_c20231100105423.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100056400_e20231100057000_c20231100057020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100059200_e20231100059400_c20231100059419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024000_e20231100024200_c20231100024220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100134400_e20231100135000_c20231100135017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100117000_e20231100117200_c20231100117218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100049400_e20231100050000_c20231100050021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032000_e20231100032200_c20231100032217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100055000_e20231100055200_c20231100055219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048400_e20231100049000_c20231100049016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021200_e20231100021400_c20231100021420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100109200_e20231100109400_c20231100109414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100122200_e20231100122400_c20231100122418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100123200_e20231100123400_c20231100123421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035000_e20231100035200_c20231100035219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100148200_e20231100148400_c20231100148416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100125200_e20231100125400_c20231100125417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021400_e20231100022000_c20231100022017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008000_e20231100008200_c20231100008217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006200_e20231100006400_c20231100006418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002000_e20231100002200_c20231100002222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100127400_e20231100128000_c20231100128016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006000_e20231100006200_c20231100006222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029400_e20231100030000_c20231100030018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017200_e20231100017400_c20231100017421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100047200_e20231100047400_c20231100047419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058000_e20231100058200_c20231100058219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100108400_e20231100109000_c20231100109018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100145200_e20231100145400_c20231100145422.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036400_e20231100037000_c20231100037019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000000_e20231100000200_c20231100000214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100040000_e20231100040200_c20231100040216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011000_e20231100011200_c20231100011218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050000_e20231100050200_c20231100050218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100101200_e20231100101400_c20231100101415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015200_e20231100015400_c20231100015419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026400_e20231100027000_c20231100027015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100114000_e20231100114200_c20231100114216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025000_e20231100025200_c20231100025218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100114400_e20231100115000_c20231100115018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057200_e20231100057400_c20231100057414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032200_e20231100032400_c20231100032415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100153000_e20231100153200_c20231100153223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100144200_e20231100144400_c20231100144414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100103000_e20231100103200_c20231100103216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048000_e20231100048200_c20231100048219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100044400_e20231100045000_c20231100045017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100150400_e20231100151000_c20231100151017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100155000_e20231100155200_c20231100155219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034400_e20231100035000_c20231100035015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100133200_e20231100133400_c20231100133420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100156200_e20231100156400_c20231100156540.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100128200_e20231100128400_c20231100128420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026000_e20231100026200_c20231100026219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100106400_e20231100107000_c20231100107020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058400_e20231100059000_c20231100059016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100115200_e20231100115400_c20231100115417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100127000_e20231100127200_c20231100127220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100108000_e20231100108200_c20231100108219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046000_e20231100046200_c20231100046223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008400_e20231100009000_c20231100009016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100130400_e20231100131000_c20231100131016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042000_e20231100042200_c20231100042219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100107200_e20231100107400_c20231100107414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100111000_e20231100111200_c20231100111219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100122000_e20231100122200_c20231100122216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100124000_e20231100124200_c20231100124218.nc to csv
